INFO 2025-05-24 16:12:28,509 autoreload Watching for file changes with StatReloader
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\corsheaders\middleware.py", line 56, in __call__
    result = self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\deprecation.py", line 129, in __call__
    response = response or self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\middleware.py", line 94, in __call__
    response = self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\base.py", line 140, in get_response
    response = self._middleware_chain(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\wsgi.py", line 124, in __call__
    response = self.get_response(request)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py", line 80, in __call__
    return self.application(environ, start_response)
  File "C:\Python313\Lib\wsgiref\handlers.py", line 137, in run
    self.result = application(self.environ, self.start_response)
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\servers\basehttp.py", line 253, in handle_one_request
    handler.run(self.server.get_app())
  File "E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\servers\basehttp.py", line 230, in handle
    self.handle_one_request()
  File "C:\Python313\Lib\socketserver.py", line 761, in __init__
    self.handle()
  File "C:\Python313\Lib\socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "C:\Python313\Lib\socketserver.py", line 692, in process_request_thread
    self.finish_request(request, client_address)
  File "C:\Python313\Lib\threading.py", line 992, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Python313\Lib\threading.py", line 1041, in _bootstrap_inner
    self.run()
  File "C:\Python313\Lib\threading.py", line 1012, in _bootstrap
    self._bootstrap_inner()
', 'Limit  (cost=0.00..2.52 rows=1 width=151)
  ->  Seq Scan on accounts_user  (cost=0.00..2.52 rows=1 width=151)
